0,405986746511846
0,129479645942592
-0,370168307135648
-0,0903636510176997
-0,690818280476724
0,24089285144761
-0,166121145075002
-0,591462263945536
-0,329335872878733
-0,880392603253409
0,265606573401585
0,341354686945164
-0,406494303643851
-0,617228262884814
-0,328031278497804
-0,775403619904534
-0,292005072975747
-0,883374927578448
0,569971108459577
-1,09656570109544
0,697270446708336
-1,03930335481288
0,187207620183446
0,0659958091461607
-0,294522841537759
0,396436142505189
0,170763956115536
-0,759302292332247
-0,78384182490772
0,997804277262095
0,325354839357947
0,28465561301906
-0,569409041036902
0,982569372778019
-0,0421741802831292
-0,670981278773481
0,659430142117257
0,698490345901708
-0,154242550534628
-0,0640936891434944
0,653317635027211
0,284055356363031
-0,831696655796645
-0,707758974108845
-0,464531739261464
0,370278817536887
0,680794980191211
-0,850744405483705
-0,971783059428346
0,402491229330421
-0,191124735541488
-0,407556025539716
0,115074201665297
-0,921084577381654
0,547821858742405
0,692179844682558
0,94525644141018
0,566964732423487
-0,672868995776229
-0,0545082773308511
-0,867031292347611
-0,460923100187608
-0,960609377353744
-0,182439470310899
-0,326782921353439
-0,810227124285837
-0,201456782420943
-0,326946541985569
0,342431178572099
-0,800951103112614
-0,40576107321541
0,191537432196153
0,183156446038336
-0,337341492742616
-0,553561055937453
-0,617051328157617
0,91527020332115
0,0437763025431326
-0,494106627561462
0,218178604835692
0,784089809921688
-0,0154405863311056
-0,804055236063236
-0,0669058373141292
0,0580890175597646
-0,355644383536222
-0,85455269671532
-0,455465118488812
-0,573433288659866
0,413179604083043
-0,742697249493667
-0,954717112093954
0,198616100232238
-0,899757306468678
-0,431155385504873
0,0133400614094154
0,127292483714173
0,377367567879572
0,530333413619551
-0,665706579997502
-0,109936677105229
0,0393712042915003
-0,229576832354649
0,905964317995019
-0,159355772335913
0,661176804187109
0,448973632208626
-0,632660210552822
0,815065894097843
0,115576796046874
0,723255828376957
-0,0645565969717197
0,00524648967187168
0,0208861966611766
0,0437026944679041
0,2018896969797
-0,503387513875081
0,107110163432473
0,722742668287297
0,86874822512636
-0,825665207334858
-0,629121587843702
-0,700436588847027
0,879137338864828
-0,97408081405748
-0,464444651263863
0,948014437546996
0,194723328780651
-0,908103894531393
0,168424327884786
0,255253325998475
-0,58628154339106
0,376783656441472
-0,817483462240105
-0,429583501788881
-0,296619933411376
-0,794277409706694
-0,793750748116449
-0,812488557843709
0,369976089169284
0,391888521053462
0,622673893822289
-0,275176326167485
0,323365706168113
0,695012062277338
0,369669410703092
0,03497824555049
-0,814605099856376
-0,0478886180873851
0,40583608345056
-0,392896500849902
-0,889816608127138
0,697839587364702
0,748988660697133
-0,782913298655097
-0,597973154804715
-0,1611791433752
-0,136150028278643
0,814942842052278
-0,76125532440104
0,720182731218982
-0,747566177629713
-0,720338982868922
-0,450207177733249
0,87509933144762
0,359592570544709
0,541767033079197
-0,0970140920342158
-0,492369427339043
-0,425424233093752
0,0119775534125938
-0,754592139576101
-0,0642501832010256
-0,676234015383873
-0,606745950928441
-0,465993068576229
0,553244963718488
-0,177275873493565
-0,770801359612666
-0,314403582097507
0,551259830676068
0,754475958751436
-0,819616032854517
-0,2537718571712
-0,419386340839479
0,132837425238531
-0,347250375873443
0,741527596607483
0,950726860643996
-0,835088305467162
0,758330033644733
0,350904340237069
-0,58191653680349
0,979958477783886
0,710350371563322
0,124714457237174
0,433108140551989
-0,829985411248663
0,564239756762872
-0,594187890400568
0,792054783321884
-0,883162298015725
0,740016242243834
-0,689914514377221
-0,674613490243222
-0,636129314308785
0,17408953358605
0,395656667830437
0,227001781707081
0,815361021365858
-0,087163924826174
-0,957579195935416
-0,348899843413817
0,164789468362669
-0,179474179533228
0,95972919512742
-0,935516119389765
0,549478498663997
0,964399935390049
-0,369912748165523
-0,323092257001388
0,790877507609054
-0,122930852910341
-0,702159643001138
-0,155375991971703
0,776385023126164
0,784979920701849
-0,0675887247228384
-0,29735830396373
0,293777100589371
0,000116537583016081
0,297163433398375
0,379200747741896
0,808321069044768
-0,110019420246487
0,334932058246498
-0,95010399184399
0,89011211957349
-0,54799878280398
-0,722953588386091
0,961510146240292
0,347191384440883
-0,490490460717208
-0,747165074711287
0,337763474184283
0,680063346022417
-0,259650477558001
0,360477927508953
0,0890017637341047
0,681274764840826
0,0623280142230259
0,956131572763004
-0,772801870278315
-0,192731959689874
0,861232589826148
-0,87769103513053
0,324587588303959
0,520863425870242
0,479800195329445
-0,287119112716859
-0,48427778199119
-0,764287428694234
-0,243979091703279
0,928371588274118
-0,363098240288715
0,587814626663969
-0,365374526616695
-0,0971877008088372
-0,679209621216374
0,540441899057891
1,13531029539129
-0,808481840829256
0,117553202789851
0,743950977143751
-0,238564224618346
0,242837857421123
0,260396788903345
-0,257247968067826
-0,0480521760303694
0,170164871605456
-0,0823184738637643
-0,531992834594567
0,858350390381411
-0,0398173065937572
-0,737489508101482
-0,0127164106692931
0,165482845807273
-0,438205863022896
1,12141840096769
-0,0883116944413654
-0,973304669112897
-0,318761282325998
-0,503945493291109
0,740797543086125
0,705423854394206
0,710322304900546
-0,317393856468951
-0,420445471728568
0,370745028146267
0,943383491619106
0,0952920250399552
0,987223793691127
0,139887260657233
0,542410053760729
0,765887711793617
-0,0467376470393979
-0,199833157375944
-0,486763083244106
-0,856798026457549
-0,46941441276206
-0,291609557349502
-0,503296302094459
-0,476569865887357
-0,67750655546504
0,796246481078916
-1,17114427572364
-0,607968138975819
0,757307586166547
0,608249125193116
0,667581544531635
-0,758543728871607
-0,923355574584166
-0,128444560328334
0,31019839181245
0,545547334796157
0,231420656763254
0,763732411200587
0,421853485982117
-0,987298732098324
0,228501890406345
-0,348840572282124
-0,370028143540248
0,325728782305157
0,146878725233621
-0,947811329870806
-0,0277154766663585
0,46210453232643
-0,749133159288383
0,153556678607931
0,343574679319766
-0,718840751683737
-0,272863583959499
-0,526267899941756
0,366626811237212
-0,811582113792384
0,486215844462639
-0,64319560983282
-0,932909550306304
0,911236563792229
0,652220787839028
0,476658034454505
-0,15127106645659
0,0142726708194169
0,673721963633352
0,553678486604059
-0,0961896367932445
0,100385876647598
0,807702560518693
-0,901601718504948
-0,532257555720392
-0,00999374147698266
0,39764209559655
-0,570378628339933
-0,000348132264834929
0,964214642012912
-1,02606455437478
0,169872469913251
0,382935318877795
-0,877405001378837
-0,137399145401183
-0,524948533879527
-0,896290046702675
-0,398124075411625
-0,696787719885713
0,583150560753125
0,69210136509785
0,556271175562323
0,408626005875959
0,187630278393178
0,892356004358026
0,172863502643558
0,581902859247051
0,498953207163935
-0,659583663782769
0,667682930841178
0,745107276228766
0,820154136235511
0,568020961015517
0,598917724696261
0,24095310581574
0,835409637415415
0,918359287539583
-0,846093949982434
-0,28825461258924
-0,851842736235854
0,051491949825409
-0,76856915664316
0,514263525464563
0,372217099135542
-0,860301914244134
-0,699679945001395
-0,201470842450389
-0,927200947688723
0,0951902724678898
0,122701382266352
0,064559179523999
-0,691581821300281
-0,433728642623048
-0,732117397412682
0,836050652270222
0,237889021079642
0,68660373361251
-0,380527585010901
-0,941305012675436
0,333600934833691
0,509664567572698
0,834829251434084
-0,90570653221296
0,370538898237479
-0,583910794209688
-0,685939676634133
0,555207194818485
0,687714984426227
-0,0540040383744259
-0,155079505750563
-0,145062296115899
0,779364826628372
0,833534804237721
-0,862028363295846
-0,551627922869069
0,403424913164248
-0,826383371669918
0,952422637805596
0,0518013134037865
0,68456377647212
-0,71923215963628
0,714566163204499
-0,657038289876061
0,264750433511242
-0,633125830824065
0,661854864275172
0,18619829022351
0,293361339428845
0,732745867464688
0,994447799606519
-0,869294604055925
0,142779612887432
-0,93874006637541
0,251441255839635
-0,450745157037442
-0,0907866479544371
-0,884098098214176
-1,04468414773603
0,242102972042892
0,733615155539753
-0,390535457861807
0,0402641452059104
0,045506915012272
-0,903337015798756
-0,702544713377185
0,473583962704912
-0,798513387364064
-0,561745163671721
0,9519741316456
-0,427408596110376
0,244444009382478
0,780987931230728
0,476425685666103
-0,622643371438636
-0,0907482738778686
-0,958945994426414
0,302083861978287
-0,270003968318705
-0,0718551567097426
-0,365212935873838
0,0732113884769634
-0,567440666214244
0,894149144853934
0,0792712523245915
-0,365987570485906
0,725482254053991
0,801467568414174
-0,380615827456664
0,64526545788178
0,361553812153052
0,278163696980279
-0,814282303898226
-0,233414365300105
0,203039806776455
-0,131102302752683
0,313195261830163
-0,549167362647438
-0,724949172335358
-0,133084892385808
-0,082363514244014
0,0151483640616457
-0,273529235170109
0,203604125740541
0,383546977949776
-0,335673069259226
-0,669695871691285
0,568330059774164
0,648566033170659
-0,542227673725259
-0,431252121474456
0,795977981899278
0,218662753095938
0,0223598599046512
-0,40755290785385
-0,259126241404908
-0,5482237530788
0,242263498208459
1,00007188577908
0,360331575738515
-0,481972470153248
0,787345174870412
0,757915619233525
-0,211743361719281
-0,47019055525875
0,0857940037579385
-0,0573249854489755
0,129736793542618
-0,82523601829886
0,573635339814985
0,568876268330612
0,572811123584709
-0,0158348868875376
0,867253625061723
-0,925353764817191
0,545060620399035
-0,701010123787724
0,164076158830886
-0,4788904580429
-0,702945851802001
-0,726168427726098
-0,750167531937818
0,903557223138637
-0,963421922521409
-0,0607909603089439
0,584664622258636
-0,917914913371278
0,132017250627608
-0,884751209526163
-0,310385914126581
-0,476289208471371
-0,992344500977606
-0,598513970392593
0,0642041807842521
-0,592369760142294
0,149201759567099
0,431585556722281
0,900541883388795
-0,310289181193477
-0,7105250236598
0,79891497576901
0,490786006271704
0,490168910279008
-0,7873544712506
-0,200807898171841
-0,0204419588094555
-0,178914580596321
0,321993769516598
-0,0604137411631515
0,0160438305927765
-0,694661251178379
0,156998388540883
-0,259165419935827
0,648104930057955
0,0323853691089198
-0,559492345279524
0,991179060992295
0,772171593676366
0,956286960957595
0,0207215564957917
0,178172403561532
0,762598889255251
-0,119942363365478
0,521420537751578
-0,0446096952793164
0,515368229710757
0,201388714032515
0,832399316626168
0,463784827626907
-0,178649670281186
-0,904577977814264
-0,434811006813039
-0,483305020379466
-0,824942891655943
-0,411332670249861
-0,123086530630956
-0,456023470929872
0,624106529934299
0,257722215290275
-0,959678696435943
-0,196137881724918
-0,3669151402127
-0,911029762825691
0,120967299040249
-0,65249503926177
0,475450055675949
0,350457168099918
-0,151920984039295
-0,916744282609845
1,03842364625167
0,271339301831036
0,706595440333809
-0,989416296745678
0,606941199848772
0,117457993509168
0,940297493369171
-0,4759821008515
0,950258577054859
0,282563150813317
0,205590899450179
0,866246632249558
0,0893087171211694
0,885555422328552
-0,846456254230298
0,00904005854548411
0,898500401005758
-0,326342478542963
-0,461320222151953
0,0449408748881474
-0,93518614298788
0,737908401071312
-0,70872227802183
-0,622219034041632
0,935523685573474
-0,785200515843692
-0,510666558172768
0,537175135761101
0,79997049006693
0,192368067745861
0,581799063069982
-0,616249427512506
-0,792280543919377
0,774996077525031
0,613298841256588
0,596065489983463
-0,564996448921305
-0,61198339598425
-0,327880475693404
0,130092447455718
-0,375681334812025
-0,454226931509956
-0,333024793274057
-0,515596706255581
-0,876661502716321
-0,828251777256173
0,750208443413698
-0,124236629718064
-0,936807296557982
-0,823840594998506
-0,569499620944221
-0,248206622290303
-0,300068821622053
0,864333551862493
-0,980282005293017
-0,897362907287143
0,0264419295367601
0,401727479970609
-0,618049523482215
0,522339913402438
-0,440524591197649
-0,642954627064907
-0,177591453719638
-0,234364546145877
0,779928939332396
-0,272640367637437
0,669461240900052
0,20629995355092
-0,842812430703111
-0,352153889075676
-0,45508242310195
0,40537794821873
0,794807434578753
0,40195014374971
-0,650468509804931
0,742220785081585
0,199771356268921
0,641389399011947
-0,719489057561794
0,601039412571336
-0,659651072274227
0,641185827368374
0,514360374901701
0,479645785258555
-0,229899095013379
-0,216112829638727
0,824170926049841
-0,526876749481168
0,808460962987407
0,405091704532165
-0,473438920338905
0,0384176431268057
-0,725855472033483
0,193803890964136
-0,527478525645173
-0,72205524619648
0,609690517520192
0,828049935411416
-0,141158717478257
0,339767871581474
-0,433812811878626
-0,432092182197563
-0,344507695705444
0,795379755810064
0,612683209174227
-0,0756577492998265
-0,24469016253532
0,392811823669338
0,461597070775839
-0,567286479911023
-0,125550366244442
0,403763779640173
0,044240311147315
-0,525337982852068
0,175076898720492
0,0273744534229413
-0,167766010214307
-0,10382308176724
0,992306055411643
-0,0934729620993234
0,0380603088488182
0,15565142595072
0,321140225485044
-0,166225255571654
1,03794243290977
0,394180678551637
0,168162748978964
-0,267965601861726
-0,0456260899761214
-0,913003600594592
-0,978313155770001
0,543119767948464
0,113424804768974
-0,111415794189041
0,0106836218539256
0,654205490193819
-0,130831474064571
0,948867558527477
0,766970790117082
0,768000478029545
-1,02970266854709
-0,662226189903651
-0,0483236241445695
0,45876908839601
-0,550515633661949
0,133875208634488
-0,935893641589198
0,614934750486555
1,11390942013764
0,374496049321039
0,442370993968747
-0,651178909625914
0,928663166016207
0,783749629314309
-0,685260413654936
0,325250423848691
0,344898068967169
0,782540557732916
0,623504007835412
-0,743525446564118
0,825680490479586
0,951186644863971
-0,686778974557388
0,361264622191828
-0,690770503306342
0,500421766061705
-0,704966215902285
-0,990964819577276
0,553085869047664
0,555577999894701
-0,979696095641266
-0,10826818130951
0,396607668313615
-0,746007793603062
-0,115720724831031
-0,24735767914028
-0,656293179869706
-1,0209738646707
-0,668598856574605
-0,206837339498027
0,241441789341882
0,400581990276258
-0,160091580058179
0,361748227382537
-0,409569357917336
0,623044907663414
0,463067524008594
0,23823862613774
-0,341534543698358
0,546202223310448
-0,584601250769161
0,248328593734675
-0,799279629550453
0,64032878253131
0,982352879591392
-0,802155205235658
0,853938334405045
0,716810876642675
0,0909175836859064
-0,0921645825971931
-0,181009081390887
-0,953352987367916
-1,01784024770589
-0,480177005816668
0,517182576242794
-0,538685270838194
-0,0550235012719373
